characters,kart,tires,glider,speed,acceleration,weight,handling,traction,turbo,total
Mario,B Dasher,Gold Tires,Plane Glider,4.75,1.75,4.5,2.75,2.25,2.0,18.0
Mario,B Dasher,Gold Tires,Wario Wing,4.75,1.75,4.5,2.75,2.25,2.0,18.0
Mario,B Dasher,Gold Tires,Hylian Kite,4.75,1.75,4.25,2.75,2.5,2.0,18.0
Mario,B Dasher,Gold Tires,Gold Glider,4.75,1.75,4.5,2.75,2.25,2.0,18.0
Mario,B Dasher,Gold Tires,Super Glider,4.75,1.75,4.25,2.75,2.5,2.0,18.0
Mario,B Dasher,Gold Tires,Waddle Wing,4.75,1.75,4.25,2.75,2.5,2.0,18.0
Mario,B Dasher,Cyber Slick,Plane Glider,4.75,2.0,4.25,2.75,1.75,2.0,17.5
Mario,B Dasher,Cyber Slick,Wario Wing,4.75,2.0,4.25,2.75,1.75,2.0,17.5
Mario,B Dasher,Cyber Slick,Hylian Kite,4.75,2.0,4.0,2.75,2.0,2.0,17.5
Mario,B Dasher,Cyber Slick,Gold Glider,4.75,2.0,4.25,2.75,1.75,2.0,17.5
Mario,B Dasher,Cyber Slick,Super Glider,4.75,2.0,4.0,2.75,2.0,2.0,17.5
Mario,B Dasher,Cyber Slick,Waddle Wing,4.75,2.0,4.0,2.75,2.0,2.0,17.5
Mario,B Dasher,Slick,Plane Glider,4.75,2.0,4.25,2.75,1.75,2.0,17.5
Mario,B Dasher,Slick,Wario Wing,4.75,2.0,4.25,2.75,1.75,2.0,17.5
Mario,B Dasher,Slick,Hylian Kite,4.75,2.0,4.0,2.75,2.0,2.0,17.5
Mario,B Dasher,Slick,Gold Glider,4.75,2.0,4.25,2.75,1.75,2.0,17.5
Mario,B Dasher,Slick,Super Glider,4.75,2.0,4.0,2.75,2.0,2.0,17.5
Mario,B Dasher,Slick,Waddle Wing,4.75,2.0,4.0,2.75,2.0,2.0,17.5
Mario,B Dasher,Metal,Plane Glider,4.75,1.75,4.5,2.75,2.25,2.0,18.0
Mario,B Dasher,Metal,Wario Wing,4.75,1.75,4.5,2.75,2.25,2.0,18.0
Mario,B Dasher,Metal,Hylian Kite,4.75,1.75,4.25,2.75,2.5,2.0,18.0
Mario,B Dasher,Metal,Gold Glider,4.75,1.75,4.5,2.75,2.25,2.0,18.0
Mario,B Dasher,Metal,Super Glider,4.75,1.75,4.25,2.75,2.5,2.0,18.0
Mario,B Dasher,Metal,Waddle Wing,4.75,1.75,4.25,2.75,2.5,2.0,18.0
Mario,Standard ATV,Gold Tires,Plane Glider,4.75,1.5,4.75,2.5,3.0,1.5,18.0
Mario,Standard ATV,Gold Tires,Wario Wing,4.75,1.5,4.75,2.5,3.0,1.5,18.0
Mario,Standard ATV,Gold Tires,Hylian Kite,4.75,1.5,4.5,2.5,3.25,1.5,18.0
Mario,Standard ATV,Gold Tires,Gold Glider,4.75,1.5,4.75,2.5,3.0,1.5,18.0
Mario,Standard ATV,Gold Tires,Super Glider,4.75,1.5,4.5,2.5,3.25,1.5,18.0
Mario,Standard ATV,Gold Tires,Waddle Wing,4.75,1.5,4.5,2.5,3.25,1.5,18.0
Mario,Standard ATV,Cyber Slick,Plane Glider,4.75,1.75,4.5,2.5,2.5,1.5,17.5
Mario,Standard ATV,Cyber Slick,Wario Wing,4.75,1.75,4.5,2.5,2.5,1.5,17.5
Mario,Standard ATV,Cyber Slick,Hylian Kite,4.75,1.75,4.25,2.5,2.75,1.5,17.5
Mario,Standard ATV,Cyber Slick,Gold Glider,4.75,1.75,4.5,2.5,2.5,1.5,17.5
Mario,Standard ATV,Cyber Slick,Super Glider,4.75,1.75,4.25,2.5,2.75,1.5,17.5
Mario,Standard ATV,Cyber Slick,Waddle Wing,4.75,1.75,4.25,2.5,2.75,1.5,17.5
Mario,Standard ATV,Slick,Plane Glider,4.75,1.75,4.5,2.5,2.5,1.5,17.5
Mario,Standard ATV,Slick,Wario Wing,4.75,1.75,4.5,2.5,2.5,1.5,17.5
Mario,Standard ATV,Slick,Hylian Kite,4.75,1.75,4.25,2.5,2.75,1.5,17.5
Mario,Standard ATV,Slick,Gold Glider,4.75,1.75,4.5,2.5,2.5,1.5,17.5
Mario,Standard ATV,Slick,Super Glider,4.75,1.75,4.25,2.5,2.75,1.5,17.5
Mario,Standard ATV,Slick,Waddle Wing,4.75,1.75,4.25,2.5,2.75,1.5,17.5
Mario,Standard ATV,Metal,Plane Glider,4.75,1.5,4.75,2.5,3.0,1.5,18.0
