source,target,value,color
B Dasher,Gold Tires,4.5,#7e1818
B Dasher,Gold Tires,4.5,#e61f1f
B Dasher,Gold Tires,4.25,#e34a4a
B Dasher,Gold Tires,4.5,#af4e17
B Dasher,Gold Tires,4.25,#eb7532
B Dasher,Gold Tires,4.25,#eba47c
B Dasher,Cyber Slick,4.25,#c59d04
B Dasher,Cyber Slick,4.25,#f7d038
B Dasher,Cyber Slick,4,#f4de8b
B Dasher,Cyber Slick,4.25,#72a427
B Dasher,Cyber Slick,4,#a3e048
B Dasher,Cyber Slick,4,#c1e291
B Dasher,Slick,4.25,#1b8e5b
B Dasher,Slick,4.25,#49da9a
B Dasher,Slick,4,#8ee3be
B Dasher,Slick,4.25,#1a7795
B Dasher,Slick,4,#34bbe6
B Dasher,Slick,4,#8ebece
B Dasher,Metal,4.5,#1c298e
B Dasher,Metal,4.5,#4355db
B Dasher,Metal,4.25,#8790d5
B Dasher,Metal,4.5,#7e298a
B Dasher,Metal,4.25,#d23be7
B Dasher,Metal,4.25,#bd7bc6
Standard ATV,Gold Tires,4.75,#7e1818
Standard ATV,Gold Tires,4.75,#e61f1f
Standard ATV,Gold Tires,4.5,#e34a4a
Standard ATV,Gold Tires,4.75,#af4e17
Standard ATV,Gold Tires,4.5,#eb7532
Standard ATV,Gold Tires,4.5,#eba47c
Standard ATV,Cyber Slick,4.5,#c59d04
Standard ATV,Cyber Slick,4.5,#f7d038
Standard ATV,Cyber Slick,4.25,#f4de8b
Standard ATV,Cyber Slick,4.5,#72a427
Standard ATV,Cyber Slick,4.25,#a3e048
Standard ATV,Cyber Slick,4.25,#c1e291
Standard ATV,Slick,4.5,#1b8e5b
Standard ATV,Slick,4.5,#49da9a
Standard ATV,Slick,4.25,#8ee3be
Standard ATV,Slick,4.5,#1a7795
Standard ATV,Slick,4.25,#34bbe6
Standard ATV,Slick,4.25,#8ebece
Standard ATV,Metal,4.75,#1c298e
Standard ATV,Metal,4.75,#4355db
Standard ATV,Metal,4.5,#8790d5
Standard ATV,Metal,4.75,#7e298a
Standard ATV,Metal,4.5,#d23be7
Standard ATV,Metal,4.5,#bd7bc6
Badwagon,Gold Tires,4.75,#7e1818
Badwagon,Gold Tires,4.75,#e61f1f
Badwagon,Gold Tires,4.5,#e34a4a
Badwagon,Gold Tires,4.75,#af4e17
Badwagon,Gold Tires,4.5,#eb7532
Badwagon,Gold Tires,4.5,#eba47c
Badwagon,Cyber Slick,4.5,#c59d04
Badwagon,Cyber Slick,4.5,#f7d038
Badwagon,Cyber Slick,4.25,#f4de8b
Badwagon,Cyber Slick,4.5,#72a427
Badwagon,Cyber Slick,4.25,#a3e048
